price,size
234314.144,643.09
228581.528,656.22
281626.336,487.29
401255.608,1504.75
458674.256,1275.46
245050.28,575.19
265129.064,570.89
175716.48,620.82
331101.344,682.26
218630.608,694.52
279555.096,1060.36
494778.992,1842.51
215472.104,694.52
418753.008,1009.25
444192.008,1300.96
440201.616,1379.72
248337.6,690.54
234178.16,623.94
225451.984,681.07
299416.976,1027.76
268125.08,620.71
171795.24,549.69
412569.472,1207.45
183459.488,518.38
168047.264,525.81
362519.72,1103.3
271793.312,570.89
406852.304,1334.1
297760.44,681.07
368988.432,1496.36
301635.728,1010.33
225452.32,681.07
207742.248,597.9
191486.896,525.81
285223.176,857.54
302000.92,622.97
269225.92,823.21
233493.208,570.25
292965.216,685.48
245747.2,698.29
310045.712,1021.95
217468.224,682.26
287350.0,823.21
414682.648,1334.1
293044.496,1060.36
300061.48,698.29
204302.976,633.19
201778.048,698.29
257828.416,633.19
262423.504,617.05
225656.12,647.5
393069.76,1021.95
258637.008,1021.95
269523.056,727.88
255629.16,647.5
500681.128,1508.84
320345.52,1032.06
395242.096,1283.85
330677.128,827.84
251332.592,569.17
251188.824,828.16
263311.696,698.5
359674.44,1205.62
334938.872,1021.95
302393.384,685.48
304587.272,827.09
355251.2,1009.25
271726.752,549.8
294582.944,685.48
454512.76,1496.36
276875.632,1021.95
181587.576,643.41
298926.496,656.22
211724.096,549.8
228313.024,685.48
286161.6,685.48
382120.152,1183.46
365863.936,1334.1
251560.04,682.26
342988.456,1188.62
180307.216,681.07
408637.816,1122.34
190909.056,681.07
282683.544,643.09
303597.216,685.48
376253.808,1009.25
154282.128,479.75
327252.112,1028.41
211904.536,601.66
354512.112,1236.93
251140.656,694.52
338078.168,1071.55
298170.88,694.52
266684.248,698.29
262477.856,698.29
252460.4,549.8
310522.592,1037.44
383635.568,1504.75
225145.248,648.29
274922.856,705.29
367882.4731974497,1335.2052495491585
712271.3299296375,2651.1957365548446
578563.1939445504,2151.635143006376
478473.01442185533,1847.0949577832944
267718.66282536933,836.0989150501316
259886.86372671335,836.0438243656919
203824.4949143663,612.41384144635
638972.1317611068,2458.1093095921387
531328.6528879383,1852.705703546665
537332.3301901126,2096.998388774835
177970.05411967656,526.7652937390272
761193.8949915455,2695.038650985777
617764.4206252027,2381.0614782277753
266234.34880264214,964.7357138758429
261837.66861779505,895.040952475526
250692.1667141756,898.6486515728907
299903.4344705437,1174.6438465532285
460312.36064342136,1678.3015611945057
383811.3046857641,1466.318901753872
332833.5065716385,1144.9217246494306
491118.3978619473,1877.2311893393355
266267.0675969068,798.3560701371733
308228.11076181364,1147.0127594241662
360540.3830943544,1316.5259455104413
435334.0065968763,1521.4206850014732
585516.142805225,2273.103673461064
274756.3649952559,935.807913556426
478975.1799393866,1654.269170853265
466071.8670920122,1832.8337614994377
184942.62145357364,585.8434394086656
512203.4087207656,1867.3915549156636
268920.14365908137,869.2296563636291
167310.2574053311,628.3288141522733
678769.5183683109,2647.0188003696717
725340.0311349967,2685.2680480227896
629554.8131654019,2326.141669058219
336142.25787394325,1175.4924179985162
217916.80204804227,702.8345734722909
537928.2773156302,2042.548496049164
414467.48442023166,1485.0648979886555
230995.57864463882,758.4871589589975
427481.0261892576,1610.7414903477927
211562.63608542815,558.2938980549756
691684.8931979304,2556.651438153969
280696.5100311813,1070.8073596741626
552055.1915260002,1992.96083529876
315759.266244031,1191.7027734543558
471960.8326540898,1667.5931613904374
