price,size,bedrooms,bathrooms,age,location_score
292574.05555827456,643.09,4,1,7,4
359070.4609828115,656.22,5,2,28,9
231780.00559392653,487.29,3,2,25,6
477481.07531676313,1504.75,5,3,9,1
488829.820305894,1275.46,5,2,25,8
278216.36139874416,575.19,2,1,33,7
297597.0054122043,570.89,3,3,40,10
246615.57974148032,620.82,3,1,6,3
190268.9418458538,682.26,3,1,3,1
334146.1746008816,694.52,5,2,10,5
415833.9656218628,1060.36,4,2,28,4
598954.7378147416,1842.51,3,2,35,10
408918.84274253517,694.52,5,2,24,8
301957.31209313305,1009.25,2,2,20,1
455781.3751723131,1300.96,4,3,35,10
382019.2352006418,1379.72,2,1,9,1
288443.77126538166,690.54,4,1,36,4
370571.3441249961,623.94,5,1,8,8
251229.47096503366,681.07,1,1,23,5
365091.88841757935,1027.76,4,2,34,2
216421.78917015294,620.71,2,1,34,6
260817.26825612184,549.69,5,3,35,5
368673.3143599642,1207.45,4,3,17,2
148093.73848016193,518.38,1,1,38,3
254890.87972871333,525.81,1,1,31,9
420678.1152476604,1103.3,3,3,23,7
301479.48073326366,570.89,3,3,22,7
411994.7196500653,1334.1,2,2,31,6
309956.9994637627,681.07,4,3,36,8
497382.2041904983,1496.36,4,2,11,4
391929.5438938937,1010.33,3,2,12,8
306704.4833632019,681.07,4,2,22,4
293726.62231245043,597.9,4,2,24,8
237344.71514137505,525.81,1,2,34,9
281761.78827736975,857.54,3,1,40,3
265756.73616545013,622.97,5,3,29,3
257303.61212925173,823.21,3,2,16,2
330375.3835033582,570.25,5,3,19,10
243925.3191681391,685.48,1,3,24,3
216598.2697087588,698.29,2,2,21,3
403830.7885509762,1021.95,4,1,12,5
237357.014313965,682.26,1,2,18,5
284126.8163393612,823.21,4,1,35,2
492116.7475194073,1334.1,2,3,11,10
326785.1724000727,1060.36,2,1,40,6
250094.57364580364,698.29,1,1,18,5
282533.169340318,633.19,2,1,11,6
280225.1449827979,698.29,5,3,8,1
272187.9529248508,633.19,2,3,6,5
326810.847221656,617.05,4,1,27,9
358285.5450050311,647.5,4,1,13,10
334717.6655996052,1021.95,4,2,30,2
314217.9021502942,1021.95,4,1,18,1
386623.11918890063,727.88,5,2,15,10
317856.77017223317,647.5,3,1,4,9
511269.483036337,1508.84,1,2,34,10
423329.591463085,1032.06,4,3,11,9
455306.13158717495,1283.85,2,1,24,9
318593.93167658505,827.84,4,1,20,6
268410.25222981005,569.17,2,1,35,8
227990.6430125897,828.16,2,1,22,1
349522.80465618137,698.5,4,2,15,10
412912.9764882348,1205.62,5,1,38,4
297371.7377763239,1021.95,2,3,38,1
362503.0325279767,685.48,2,3,13,8
232186.44778891496,827.09,4,1,30,1
347309.5589390949,1009.25,2,3,4,3
220842.9896994474,549.8,2,1,34,4
308203.72154145397,685.48,4,1,22,8
495478.8431052024,1496.36,4,3,28,6
375070.2070470734,1021.95,1,1,10,10
304013.2764069983,643.41,5,3,17,7
373249.0925462139,656.22,5,2,11,8
188457.65316387184,549.8,2,1,8,2
370209.4572039954,685.48,5,2,9,10
272088.0385133965,685.48,2,3,16,8
308590.8285507623,1183.46,1,2,37,3
522032.7951103819,1334.1,4,2,6,7
293027.1133220116,682.26,4,3,12,3
453285.0165985021,1188.62,4,2,39,7
303667.3487965966,681.07,5,2,8,2
404772.5943885412,1122.34,1,3,26,10
385064.45457307936,681.07,5,2,1,6
337567.1519120246,643.09,5,3,4,3
208694.6711575393,685.48,1,2,28,3
305148.39401280234,1009.25,1,3,36,9
212206.85820111848,479.75,1,3,37,7
342468.42524242896,1028.41,1,2,18,5
333460.6193044862,601.66,4,2,7,10
453802.05806630565,1236.93,3,2,0,7
303256.8392732441,694.52,3,1,21,9
310520.19436707697,1071.55,1,1,16,1
